metals {
     float H
     float He
     float O
     float Mg
     float Fe
}
elements {
     float H
     float He
     float O
     float Mg
     float Fe
}
       union elements DiskMassElements
    Then access as either       DiskMassElements.str.H    or       DiskMassElements.arr[0] */ /* union elements {     struct elements_str str
     float arr[NUM_ELEMENTS]
}
GALAXY_OUTPUT {
     int Type
 // None //Galaxy type: 0 for central galaxies of a main halo, 1 for central galaxies in sub-halos, 2 for satellites without halo.     int HaloIndex
 // None // ?Unique ID of MPA halo containing this galaxy     int SnapNum
 // None //The snapshot number where this galaxy was identified.     float LookBackTimeToSnap
 // yr // The time from a given snapshot to z=0     float CentralMvir
 // 10^10/h Msun // virial mass of background (FOF) halo containing this galaxy     float CentralRvir
 // Mpc/h // Proper[?] R200 cf critical of background (FOF) halo containing this galaxy     float DistanceToCentralGal[3]
 // Mpc/h // Proper[?] components of the distance between this galaxy and the galaxy at the centre of the FoF group.     float Pos[3]
 // 1/h Mpc // Comoving galaxy/subhalo position     float Vel[3]
 // km/s // Galaxy/subhalo peculiar velocity     int Len
 // None // Number of particles in the associated subhalo       /* properties of subhalo at the last time this galaxy was a central galaxy */     float Mvir
 // 10^10/h Msun // M200 cf critical of the halo last time galaxy was type 0     float Rvir
 // Mpc/h // R200 cf critical of the halo last time galaxy was type 0     float Vvir
 // km/s // Virial velocity of the halo last time galaxy was type 0     float Vmax
 // km/s //Maximum rotational velocity of the subhalo, or the last value for type 2's galaxies.     float HaloSpin[3]
 // Mpc/h km/s // The specific angular momentum of the stellar disk     float InfallVmax
 // km/s // Maximum rotational velocity of the host halo of this galaxy at infall (ie last time a type 0)     float InfallVmaxPeak
 // km/s // ? Peak Vmax along past history     int InfallSnap
 // None // Most recent (largest) snapnum at which this galaxy's type changed from 0 to 1 or 2     float InfallHotGas
 // 10^10 Msun/h // Mass in hot gas at the time of infall (same as hotGas for type 0 galaxies).     float HotRadius
  // Mpc/h // Proper[?] radius out to which hot gas extends: rvir for type 0
  0 for type 2
 maximum radius out to which hot gas is not stripped for type 1.     /*dynamical friction merger time*/     float OriMergTime
 // yr // Estimated dynamical friction time when the merger clock is set.     float MergTime
 //yr // Estimated remaining merging time.      /* baryonic reservoirs */     float ColdGas
 // 10^10/h Msun // Mass in cold gas.     float ColdGasRings[RNUM]
 // 1e10 Msun/h //  Mass of clod gas in each annulur ring.     float H2fraction
 // None //  Fraction of ColdGas in the form of H_2     float H2fractionRings[RNUM]
 // None //  H2 fraction within each annular ring.     float StellarMass
 // 10^10/h Msun // Total mass in stars in the disk and the bulge combined     float DiskMass
 // 10^10/h Msun // Mass of stars in the disk     float BulgeMass
 // 10^10/h Msun // Mass of stars in the bulge     float DiskMassRings[RNUM]
 // 1e10 Msun/h // Mass of stars within each annular ring     float BulgeMassRings[RNUM]
 // 1e10 Msun/h // Mass of stars within each annular ring     float HotGas
 // 10^10/h Msun // Mass in hot gas     /*float ReheatedGas
 // 10^10/h Msun // Mass in reheated gas*/     float EjectedMass
 // 10^10/h Msun // Mass in ejected gas     float BlackHoleMass
 // 10^10/h Msun // Mass of central black hole     /* float BlackHoleGas
 // 10^10/h Msun // Mass in BH accretion disk */     /* ICL magnitude and mass*/     float ICM
 //10^10/h Msun //Total mass in metals in intra-cluster stars, for type 0,1     float MassFromInSitu
 // 1e10 Msun/h // Mass formed in situ.     float MassFromMergers
 // 1e10 Msun/h // Mass accreted from mergers.     float MassFromBursts
 // 1e10 Msun/h // Mass formed in starbursts     float MetalsColdGas[NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in cold gas.     float MetalsColdGasRings[RNUM][NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in cold gas in each annular ring     float MetalsStellarMass[NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in the disk     float MetalsDiskMass[NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in the disk     float MetalsBulgeMass[NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in the bulge     float MetalsDiskMassRings[RNUM][NUM_METAL_CHANNELS]
